Version 4
SHEET 1 4612 2136
WIRE 1056 -2272 1056 -2336
WIRE 1056 -2272 896 -2272
WIRE 1216 -2272 1056 -2272
WIRE -1376 -2240 -1376 -2304
WIRE -1168 -2240 -1168 -2304
WIRE 896 -2224 896 -2272
WIRE 1216 -2224 1216 -2272
WIRE -1376 -2096 -1376 -2160
WIRE -1168 -2096 -1168 -2160
WIRE 896 -2080 896 -2144
WIRE 1216 -2080 1216 -2144
WIRE 848 -2016 768 -2016
WIRE 1328 -2016 1264 -2016
WIRE 496 -1952 352 -1952
WIRE 896 -1952 896 -1984
WIRE 896 -1952 576 -1952
WIRE 1216 -1952 1216 -1984
WIRE 1392 -1952 1216 -1952
WIRE 1840 -1952 1472 -1952
WIRE 896 -1920 896 -1952
WIRE 1216 -1920 1216 -1952
WIRE 896 -1776 896 -1840
WIRE 1072 -1776 896 -1776
WIRE 1216 -1776 1216 -1840
WIRE 1216 -1776 1072 -1776
WIRE -480 -1744 -480 -1840
WIRE 2752 -1744 2752 -1840
WIRE -576 -1712 -720 -1712
WIRE 2624 -1712 2352 -1712
WIRE -1296 -1696 -1296 -1808
WIRE -320 -1696 -384 -1696
WIRE 2912 -1696 2848 -1696
WIRE 3264 -1696 2912 -1696
WIRE -576 -1680 -656 -1680
WIRE 2624 -1680 2544 -1680
WIRE 752 -1664 752 -1760
WIRE 1072 -1664 1072 -1776
WIRE 656 -1632 576 -1632
WIRE 1008 -1616 848 -1616
WIRE 656 -1600 544 -1600
WIRE 2544 -1584 2544 -1680
WIRE 2544 -1584 2480 -1584
WIRE -480 -1568 -480 -1648
WIRE 2752 -1568 2752 -1648
WIRE -1296 -1504 -1296 -1616
WIRE 752 -1488 752 -1568
WIRE -656 -1472 -656 -1680
WIRE -320 -1472 -320 -1696
WIRE -320 -1472 -656 -1472
WIRE 2544 -1440 2544 -1584
WIRE 2688 -1440 2544 -1440
WIRE 2912 -1440 2912 -1696
WIRE 2912 -1440 2768 -1440
WIRE 544 -1392 544 -1600
WIRE 1072 -1392 1072 -1568
WIRE 1072 -1392 544 -1392
WIRE 3760 -1392 3712 -1392
WIRE 3904 -1392 3840 -1392
WIRE 1072 -1344 1072 -1392
WIRE 2352 -1328 2352 -1712
WIRE 2352 -1328 2288 -1328
WIRE 3472 -1328 3472 -1424
WIRE 2544 -1312 2544 -1440
WIRE 2688 -1312 2544 -1312
WIRE 2912 -1312 2912 -1440
WIRE 2912 -1312 2752 -1312
WIRE 3216 -1312 3120 -1312
WIRE 3264 -1312 3264 -1696
WIRE 3344 -1312 3264 -1312
WIRE 3120 -1296 3120 -1312
WIRE 3968 -1296 3968 -1392
WIRE 3216 -1280 3216 -1312
WIRE 3344 -1280 3216 -1280
WIRE 3904 -1280 3904 -1392
WIRE 3952 -1280 3904 -1280
WIRE 4240 -1264 4016 -1264
WIRE 4400 -1264 4320 -1264
WIRE 4512 -1264 4400 -1264
WIRE 3760 -1248 3584 -1248
WIRE 3952 -1248 3840 -1248
WIRE 1072 -1232 1072 -1264
WIRE 3344 -1216 3216 -1216
WIRE 352 -1200 352 -1952
WIRE 912 -1200 352 -1200
WIRE 4000 -1200 4000 -1232
WIRE 4064 -1200 4000 -1200
WIRE 3120 -1184 3120 -1216
WIRE 3216 -1184 3216 -1216
WIRE 3216 -1184 3120 -1184
WIRE 3344 -1184 3264 -1184
WIRE 4064 -1168 4064 -1200
WIRE 4400 -1168 4400 -1264
WIRE 3968 -1152 3968 -1232
WIRE 2208 -1120 2144 -1120
WIRE 2352 -1120 2352 -1328
WIRE 2352 -1120 2272 -1120
WIRE 3456 -1088 3456 -1168
WIRE -1232 -1072 -1296 -1072
WIRE -1104 -1072 -1152 -1072
WIRE -880 -1072 -928 -1072
WIRE -720 -1072 -800 -1072
WIRE 3520 -1056 3520 -1168
WIRE 4400 -1040 4400 -1104
WIRE -1104 -1024 -1104 -1072
WIRE -928 -1024 -928 -1072
WIRE 4064 -1024 4064 -1088
WIRE -1152 -1008 -1280 -1008
WIRE -976 -1008 -1152 -1008
WIRE 2720 -992 2720 -1088
WIRE -1280 -976 -1280 -1008
WIRE 400 -976 400 -1056
WIRE 2352 -960 2352 -1120
WIRE 2592 -960 2352 -960
WIRE -1152 -944 -1152 -960
WIRE -1104 -944 -1152 -944
WIRE -976 -944 -976 -960
WIRE -928 -944 -976 -944
WIRE 2912 -944 2816 -944
WIRE 3264 -944 3264 -1184
WIRE 3264 -944 2912 -944
WIRE -1104 -928 -1104 -944
WIRE -928 -928 -928 -944
WIRE 2592 -928 2544 -928
WIRE -1280 -832 -1280 -896
WIRE 208 -816 -16 -816
WIRE 400 -816 400 -896
WIRE 400 -816 288 -816
WIRE 544 -816 400 -816
WIRE 2720 -816 2720 -896
WIRE 1472 -800 1472 -880
WIRE 672 -784 672 -864
WIRE 2544 -784 2544 -928
WIRE 2544 -784 2464 -784
WIRE 544 -752 544 -816
WIRE 576 -752 544 -752
WIRE 1712 -752 1568 -752
WIRE 1840 -752 1840 -1952
WIRE 1840 -752 1712 -752
WIRE -16 -736 -16 -816
WIRE -16 -736 -192 -736
WIRE 912 -736 912 -1200
WIRE 912 -736 768 -736
WIRE 1040 -736 912 -736
WIRE 1264 -736 1120 -736
WIRE 1376 -736 1264 -736
WIRE 240 -720 112 -720
WIRE 464 -720 320 -720
WIRE 576 -720 464 -720
WIRE 2544 -672 2544 -784
WIRE 2688 -672 2544 -672
WIRE 2912 -672 2912 -944
WIRE 2912 -672 2768 -672
WIRE -16 -656 -16 -736
WIRE 112 -656 112 -720
WIRE 1472 -640 1472 -704
WIRE 672 -624 672 -688
WIRE 2544 -544 2544 -672
WIRE 2688 -544 2544 -544
WIRE 2912 -544 2912 -672
WIRE 2912 -544 2752 -544
WIRE -16 -512 -16 -592
WIRE 112 -512 112 -592
WIRE 112 -512 -16 -512
WIRE 1264 -512 1264 -736
WIRE 1424 -512 1264 -512
WIRE 1712 -512 1712 -752
WIRE 1712 -512 1504 -512
WIRE 464 -496 464 -720
WIRE 624 -496 464 -496
WIRE 912 -496 912 -736
WIRE 912 -496 704 -496
WIRE 112 -448 112 -512
WIRE 1264 -400 1264 -512
WIRE 1440 -400 1264 -400
WIRE 1712 -400 1712 -512
WIRE 1712 -400 1504 -400
WIRE 464 -384 464 -496
WIRE 640 -384 464 -384
WIRE 912 -384 912 -496
WIRE 912 -384 704 -384
WIRE -192 -320 -192 -736
WIRE 80 -320 -192 -320
WIRE 80 -272 80 -320
WIRE 80 -128 80 -192
FLAG 1056 -2336 VCC
FLAG 768 -2016 In-
FLAG 1328 -2016 In+
FLAG -1104 -928 0
FLAG -928 -928 0
FLAG -1296 -1072 In+
FLAG -720 -1072 In-
FLAG -1280 -752 0
FLAG -1376 -2096 0
FLAG -1168 -2096 0
FLAG -1376 -2304 VCC
FLAG -1168 -2304 VEE
FLAG 1072 -1232 VEE
FLAG 576 -1632 0
FLAG 752 -1760 VCC
FLAG 752 -1488 VEE
