Version 4
SHEET 1 9396 1576
WIRE -496 -1472 -608 -1472
WIRE -384 -1472 -496 -1472
WIRE -608 -1424 -608 -1472
WIRE -384 -1424 -384 -1472
WIRE 352 -1344 320 -1344
WIRE 448 -1344 416 -1344
WIRE -1712 -1312 -1776 -1312
WIRE -1584 -1312 -1632 -1312
WIRE -1360 -1312 -1408 -1312
WIRE -1200 -1312 -1280 -1312
WIRE -608 -1312 -608 -1344
WIRE -608 -1312 -768 -1312
WIRE -384 -1312 -384 -1344
WIRE 240 -1312 -384 -1312
WIRE 1152 -1296 1152 -1312
WIRE -608 -1280 -608 -1312
WIRE -384 -1280 -384 -1312
WIRE 320 -1280 320 -1344
WIRE 352 -1280 320 -1280
WIRE 448 -1280 448 -1344
WIRE 448 -1280 432 -1280
WIRE 1152 -1280 1152 -1296
WIRE -1584 -1264 -1584 -1312
WIRE -1408 -1264 -1408 -1312
WIRE 1120 -1264 928 -1264
WIRE -1632 -1248 -1760 -1248
WIRE -1456 -1248 -1632 -1248
WIRE 1200 -1248 1184 -1248
WIRE 1232 -1248 1200 -1248
WIRE 1328 -1248 1312 -1248
WIRE 1344 -1248 1328 -1248
WIRE 1424 -1248 1408 -1248
WIRE 1808 -1248 1424 -1248
WIRE 2032 -1248 1808 -1248
WIRE 400 -1232 400 -1248
WIRE 1120 -1232 1088 -1232
WIRE -1760 -1216 -1760 -1248
WIRE -704 -1216 -736 -1216
WIRE -656 -1216 -704 -1216
WIRE -272 -1216 -336 -1216
WIRE 400 -1216 400 -1232
WIRE 240 -1200 240 -1312
WIRE 320 -1200 320 -1280
WIRE 320 -1200 240 -1200
WIRE 368 -1200 320 -1200
WIRE 1152 -1200 1152 -1216
WIRE -1632 -1184 -1632 -1200
WIRE -1584 -1184 -1632 -1184
WIRE -1456 -1184 -1456 -1200
WIRE -1408 -1184 -1456 -1184
WIRE 448 -1184 448 -1280
WIRE 448 -1184 432 -1184
WIRE 928 -1184 928 -1264
WIRE 928 -1184 448 -1184
WIRE 1328 -1184 1328 -1248
WIRE 1344 -1184 1328 -1184
WIRE 1424 -1184 1424 -1248
WIRE -1584 -1168 -1584 -1184
WIRE -1408 -1168 -1408 -1184
WIRE 368 -1168 352 -1168
WIRE 1680 -1168 1632 -1168
WIRE -608 -1152 -608 -1184
WIRE -608 -1152 -720 -1152
WIRE -384 -1152 -384 -1184
WIRE -272 -1152 -384 -1152
WIRE 1088 -1152 1088 -1232
WIRE 1120 -1152 1088 -1152
WIRE 1200 -1152 1200 -1248
WIRE 1200 -1152 1184 -1152
WIRE 400 -1136 400 -1152
WIRE -720 -1120 -720 -1152
WIRE -608 -1120 -608 -1152
WIRE -384 -1120 -384 -1152
WIRE -272 -1120 -272 -1152
WIRE 400 -1120 400 -1136
WIRE 1376 -1104 1376 -1120
WIRE 1088 -1088 1088 -1152
WIRE 1120 -1088 1088 -1088
WIRE 1200 -1088 1200 -1152
WIRE 1376 -1088 1376 -1104
WIRE 1600 -1088 1600 -1104
WIRE -1760 -1072 -1760 -1136
WIRE 1328 -1072 1328 -1184
WIRE 1344 -1072 1328 -1072
WIRE 1600 -1072 1600 -1088
WIRE 272 -1056 256 -1056
WIRE 352 -1056 352 -1168
WIRE 1424 -1056 1424 -1184
WIRE 1424 -1056 1408 -1056
WIRE 1456 -1056 1424 -1056
WIRE 1552 -1056 1552 -1168
WIRE 1552 -1056 1536 -1056
WIRE 1568 -1056 1552 -1056
WIRE 1344 -1040 1328 -1040
WIRE 1680 -1040 1680 -1168
WIRE 1680 -1040 1632 -1040
WIRE 1808 -1040 1680 -1040
WIRE 2048 -1040 1808 -1040
WIRE 1568 -1024 1536 -1024
WIRE 1120 -1008 1088 -1008
WIRE 1376 -1008 1376 -1024
WIRE 1376 -992 1376 -1008
WIRE 1600 -992 1600 -1008
WIRE -608 -976 -608 -1040
WIRE -496 -976 -608 -976
WIRE -384 -976 -384 -1040
WIRE -384 -976 -496 -976
WIRE 1536 -976 1536 -1024
WIRE 1600 -976 1600 -992
WIRE 1088 -960 1088 -1008
WIRE 1120 -960 1088 -960
WIRE 1200 -960 1200 -1008
WIRE 1200 -960 1184 -960
WIRE -720 -912 -720 -1040
WIRE -720 -912 -1232 -912
WIRE 1328 -912 1328 -1040
WIRE 1344 -912 1328 -912
WIRE 1424 -912 1408 -912
WIRE -272 -896 -272 -1040
WIRE -272 -896 -896 -896
WIRE 400 -896 400 -912
WIRE 1152 -896 1152 -912
WIRE 400 -880 400 -896
WIRE 1152 -880 1152 -896
WIRE -768 -864 -768 -1312
WIRE 240 -864 -768 -864
WIRE 352 -864 352 -1056
WIRE 368 -864 352 -864
WIRE 1088 -864 1088 -960
WIRE 1120 -864 1088 -864
WIRE 448 -848 432 -848
WIRE 896 -848 448 -848
WIRE 1200 -848 1200 -960
WIRE 1200 -848 1184 -848
WIRE 1216 -848 1200 -848
WIRE 1328 -848 1328 -912
WIRE 1328 -848 1296 -848
WIRE 1344 -848 1328 -848
WIRE 1424 -848 1424 -912
WIRE 1440 -848 1424 -848
WIRE 240 -832 240 -864
WIRE 320 -832 240 -832
WIRE 368 -832 320 -832
WIRE 896 -832 896 -848
WIRE 1120 -832 896 -832
WIRE -496 -800 -496 -976
WIRE 400 -800 400 -816
WIRE 1152 -800 1152 -816
WIRE -640 -784 -640 -816
WIRE 400 -784 400 -800
WIRE 1152 -784 1152 -800
WIRE -1056 -768 -1088 -768
WIRE -896 -768 -896 -896
WIRE -896 -768 -992 -768
WIRE -672 -768 -784 -768
WIRE -560 -752 -608 -752
WIRE 320 -752 320 -832
WIRE 352 -752 320 -752
WIRE 448 -752 448 -848
WIRE 448 -752 432 -752
WIRE -672 -736 -736 -736
WIRE -640 -704 -640 -720
WIRE -1088 -688 -1088 -768
WIRE -1056 -688 -1088 -688
WIRE -896 -688 -896 -768
WIRE -896 -688 -976 -688
WIRE -736 -672 -736 -736
WIRE -496 -672 -496 -704
WIRE -496 -672 -736 -672
WIRE 320 -672 320 -752
WIRE 352 -672 320 -672
WIRE 448 -672 448 -752
WIRE 448 -672 416 -672
WIRE -1376 -640 -1424 -640
WIRE -1232 -640 -1232 -912
WIRE -1232 -640 -1312 -640
WIRE -1008 -576 -1008 -608
WIRE -496 -576 -496 -592
WIRE -1424 -560 -1424 -640
WIRE -1376 -560 -1424 -560
WIRE -1232 -560 -1232 -640
WIRE -1232 -560 -1296 -560
WIRE -1088 -560 -1088 -688
WIRE -1088 -560 -1152 -560
WIRE -1040 -560 -1088 -560
WIRE -496 -560 -496 -576
WIRE -896 -544 -896 -688
WIRE -896 -544 -976 -544
WIRE -1088 -528 -1104 -528
WIRE -1040 -528 -1088 -528
WIRE -1008 -496 -1008 -512
WIRE -1008 -480 -1008 -496
WIRE -1328 -448 -1328 -464
WIRE -1328 -432 -1328 -448
WIRE -1584 -416 -1792 -416
WIRE -1424 -416 -1424 -560
WIRE -1424 -416 -1504 -416
WIRE -1360 -416 -1424 -416
WIRE -1232 -400 -1232 -560
WIRE -1232 -400 -1296 -400
WIRE -1360 -384 -1424 -384
WIRE -1792 -368 -1792 -416
WIRE -1792 -368 -1872 -368
WIRE -1552 -352 -1792 -352
WIRE -1536 -352 -1552 -352
WIRE -1424 -352 -1424 -384
WIRE -1424 -352 -1456 -352
WIRE -1328 -336 -1328 -368
WIRE -1328 -320 -1328 -336
WIRE -1424 -256 -1424 -272
WIRE -1792 -224 -1792 -352
WIRE -1792 -224 -1840 -224
WIRE -432 656 -432 624
WIRE -336 656 -336 624
WIRE -432 672 -432 656
WIRE -336 672 -336 656
WIRE -432 768 -432 752
WIRE -336 768 -336 752
FLAG -432 768 0
FLAG -336 768 0
FLAG -432 656 VCC
FLAG -336 656 VEE
FLAG -496 -1472 VCC
FLAG -704 -1216 Closed_Loop_In+
FLAG -272 -1216 Closed_Loop_In-
FLAG -1584 -1168 0
FLAG -1408 -1168 0
FLAG -1776 -1312 Closed_Loop_In+
FLAG -1200 -1312 Closed_Loop_In-
FLAG -1760 -992 0
FLAG -640 -816 VEE
FLAG -640 -704 VCC
FLAG -496 -576 VEE
FLAG -784 -688 0
FLAG 2048 -976 0
FLAG 2032 -1312 0
FLAG 400 -1136 VEE
FLAG 400 -1232 VCC
FLAG 256 -1056 0
FLAG 400 -896 VEE
FLAG 400 -800 VCC
FLAG -1328 -448 VCC
FLAG -1328 -336 VEE
FLAG -1088 -528 ref
FLAG -1424 -256 0
FLAG -1552 -352 ref
FLAG -1008 -608 VCC
FLAG -1008 -496 VEE
FLAG -1872 -288 0
FLAG -1840 -144 0
FLAG 1152 -1200 VCC
FLAG 1152 -1296 VEE
FLAG 1152 -896 VCC
FLAG 1152 -800 VEE
FLAG 1376 -1104 VCC
FLAG 1376 -1008 VEE
FLAG 1440 -848 0
FLAG 1600 -1088 VCC
FLAG 1600 -992 VEE
FLAG 1536 -976 0
FLAG 1808 -1248 Out+
FLAG 1808 -1040 Out-
FLAG -1776 -1232 0
